Loading PyTorch model from ../data/ultralitics/yolo26l.pt...
Extracted 1092 tensors.
Initializing GGUF writer for architecture 'yolo'...
Writing tensors...
  Added tensor: model.8.cv1.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.8.cv1.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.8.cv1.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.8.cv1.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.8.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.cv2.conv.weight | shape: (512, 1024, 1, 1) | dtype: float16
  Added tensor: model.8.cv2.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.8.cv2.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.8.cv2.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.8.cv2.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.8.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.0.cv1.conv.weight | shape: (128, 256, 1, 1) | dtype: float16
  Added tensor: model.8.m.0.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.0.cv2.conv.weight | shape: (128, 256, 1, 1) | dtype: float16
  Added tensor: model.8.m.0.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.0.cv3.conv.weight | shape: (256, 256, 1, 1) | dtype: float16
  Added tensor: model.8.m.0.cv3.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.8.m.0.cv3.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.8.m.0.cv3.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.8.m.0.cv3.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.8.m.0.cv3.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.0.m.0.cv1.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.8.m.0.m.0.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.0.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.0.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.0.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.0.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.0.m.0.cv2.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.8.m.0.m.0.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.0.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.0.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.0.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.0.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.0.m.1.cv1.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.8.m.0.m.1.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.1.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.1.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.1.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.1.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.0.m.1.cv2.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.8.m.0.m.1.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.1.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.1.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.1.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.0.m.1.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.1.cv1.conv.weight | shape: (128, 256, 1, 1) | dtype: float16
  Added tensor: model.8.m.1.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.1.cv2.conv.weight | shape: (128, 256, 1, 1) | dtype: float16
  Added tensor: model.8.m.1.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.1.cv3.conv.weight | shape: (256, 256, 1, 1) | dtype: float16
  Added tensor: model.8.m.1.cv3.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.8.m.1.cv3.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.8.m.1.cv3.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.8.m.1.cv3.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.8.m.1.cv3.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.1.m.0.cv1.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.8.m.1.m.0.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.0.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.0.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.0.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.0.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.1.m.0.cv2.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.8.m.1.m.0.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.0.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.0.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.0.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.0.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.1.m.1.cv1.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.8.m.1.m.1.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.1.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.1.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.1.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.1.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.8.m.1.m.1.cv2.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.8.m.1.m.1.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.1.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.1.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.1.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.8.m.1.m.1.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.9.cv1.conv.weight | shape: (256, 512, 1, 1) | dtype: float16
  Added tensor: model.9.cv1.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.9.cv1.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.9.cv1.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.9.cv1.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.9.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.9.cv2.conv.weight | shape: (512, 1024, 1, 1) | dtype: float16
  Added tensor: model.9.cv2.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.9.cv2.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.9.cv2.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.9.cv2.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.9.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.cv1.conv.weight | shape: (512, 512, 1, 1) | dtype: float16
  Added tensor: model.10.cv1.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.10.cv1.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.10.cv1.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.10.cv1.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.10.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.cv2.conv.weight | shape: (512, 512, 1, 1) | dtype: float16
  Added tensor: model.10.cv2.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.10.cv2.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.10.cv2.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.10.cv2.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.10.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.m.0.attn.qkv.conv.weight | shape: (512, 256, 1, 1) | dtype: float16
  Added tensor: model.10.m.0.attn.qkv.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.10.m.0.attn.qkv.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.10.m.0.attn.qkv.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.10.m.0.attn.qkv.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.10.m.0.attn.qkv.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.m.0.attn.proj.conv.weight | shape: (256, 256, 1, 1) | dtype: float16
  Added tensor: model.10.m.0.attn.proj.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.attn.proj.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.attn.proj.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.attn.proj.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.attn.proj.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.m.0.attn.pe.conv.weight | shape: (256, 1, 3, 3) | dtype: float16
  Added tensor: model.10.m.0.attn.pe.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.attn.pe.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.attn.pe.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.attn.pe.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.attn.pe.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.m.0.ffn.0.conv.weight | shape: (512, 256, 1, 1) | dtype: float16
  Added tensor: model.10.m.0.ffn.0.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.10.m.0.ffn.0.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.10.m.0.ffn.0.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.10.m.0.ffn.0.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.10.m.0.ffn.0.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.m.0.ffn.1.conv.weight | shape: (256, 512, 1, 1) | dtype: float16
  Added tensor: model.10.m.0.ffn.1.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.ffn.1.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.ffn.1.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.ffn.1.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.10.m.0.ffn.1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.m.1.attn.qkv.conv.weight | shape: (512, 256, 1, 1) | dtype: float16
  Added tensor: model.10.m.1.attn.qkv.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.10.m.1.attn.qkv.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.10.m.1.attn.qkv.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.10.m.1.attn.qkv.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.10.m.1.attn.qkv.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.m.1.attn.proj.conv.weight | shape: (256, 256, 1, 1) | dtype: float16
  Added tensor: model.10.m.1.attn.proj.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.attn.proj.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.attn.proj.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.attn.proj.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.attn.proj.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.m.1.attn.pe.conv.weight | shape: (256, 1, 3, 3) | dtype: float16
  Added tensor: model.10.m.1.attn.pe.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.attn.pe.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.attn.pe.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.attn.pe.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.attn.pe.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.m.1.ffn.0.conv.weight | shape: (512, 256, 1, 1) | dtype: float16
  Added tensor: model.10.m.1.ffn.0.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.10.m.1.ffn.0.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.10.m.1.ffn.0.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.10.m.1.ffn.0.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.10.m.1.ffn.0.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.10.m.1.ffn.1.conv.weight | shape: (256, 512, 1, 1) | dtype: float16
  Added tensor: model.10.m.1.ffn.1.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.ffn.1.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.ffn.1.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.ffn.1.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.10.m.1.ffn.1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.cv1.conv.weight | shape: (512, 1024, 1, 1) | dtype: float16
  Added tensor: model.13.cv1.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.13.cv1.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.13.cv1.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.13.cv1.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.13.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.cv2.conv.weight | shape: (512, 1024, 1, 1) | dtype: float16
  Added tensor: model.13.cv2.bn.weight | shape: (512,) | dtype: float16
  Added tensor: model.13.cv2.bn.bias | shape: (512,) | dtype: float16
  Added tensor: model.13.cv2.bn.running_mean | shape: (512,) | dtype: float16
  Added tensor: model.13.cv2.bn.running_var | shape: (512,) | dtype: float16
  Added tensor: model.13.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.0.cv1.conv.weight | shape: (128, 256, 1, 1) | dtype: float16
  Added tensor: model.13.m.0.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.0.cv2.conv.weight | shape: (128, 256, 1, 1) | dtype: float16
  Added tensor: model.13.m.0.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.0.cv3.conv.weight | shape: (256, 256, 1, 1) | dtype: float16
  Added tensor: model.13.m.0.cv3.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.13.m.0.cv3.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.13.m.0.cv3.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.13.m.0.cv3.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.13.m.0.cv3.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.0.m.0.cv1.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.13.m.0.m.0.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.0.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.0.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.0.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.0.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.0.m.0.cv2.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.13.m.0.m.0.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.0.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.0.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.0.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.0.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.0.m.1.cv1.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.13.m.0.m.1.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.1.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.1.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.1.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.1.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.0.m.1.cv2.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.13.m.0.m.1.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.1.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.1.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.1.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.0.m.1.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.1.cv1.conv.weight | shape: (128, 256, 1, 1) | dtype: float16
  Added tensor: model.13.m.1.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.1.cv2.conv.weight | shape: (128, 256, 1, 1) | dtype: float16
  Added tensor: model.13.m.1.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.1.cv3.conv.weight | shape: (256, 256, 1, 1) | dtype: float16
  Added tensor: model.13.m.1.cv3.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.13.m.1.cv3.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.13.m.1.cv3.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.13.m.1.cv3.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.13.m.1.cv3.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.1.m.0.cv1.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.13.m.1.m.0.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.0.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.0.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.0.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.0.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.1.m.0.cv2.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.13.m.1.m.0.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.0.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.0.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.0.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.0.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.1.m.1.cv1.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.13.m.1.m.1.cv1.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.1.cv1.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.1.cv1.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.1.cv1.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.1.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.13.m.1.m.1.cv2.conv.weight | shape: (128, 128, 3, 3) | dtype: float16
  Added tensor: model.13.m.1.m.1.cv2.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.1.cv2.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.1.cv2.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.1.cv2.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.13.m.1.m.1.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.16.cv1.conv.weight | shape: (256, 1024, 1, 1) | dtype: float16
  Added tensor: model.16.cv1.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.16.cv1.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.16.cv1.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.16.cv1.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.16.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.16.cv2.conv.weight | shape: (256, 512, 1, 1) | dtype: float16
  Added tensor: model.16.cv2.bn.weight | shape: (256,) | dtype: float16
  Added tensor: model.16.cv2.bn.bias | shape: (256,) | dtype: float16
  Added tensor: model.16.cv2.bn.running_mean | shape: (256,) | dtype: float16
  Added tensor: model.16.cv2.bn.running_var | shape: (256,) | dtype: float16
  Added tensor: model.16.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.16.m.0.cv1.conv.weight | shape: (64, 128, 1, 1) | dtype: float16
  Added tensor: model.16.m.0.cv1.bn.weight | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.cv1.bn.bias | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.cv1.bn.running_mean | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.cv1.bn.running_var | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.16.m.0.cv2.conv.weight | shape: (64, 128, 1, 1) | dtype: float16
  Added tensor: model.16.m.0.cv2.bn.weight | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.cv2.bn.bias | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.cv2.bn.running_mean | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.cv2.bn.running_var | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.16.m.0.cv3.conv.weight | shape: (128, 128, 1, 1) | dtype: float16
  Added tensor: model.16.m.0.cv3.bn.weight | shape: (128,) | dtype: float16
  Added tensor: model.16.m.0.cv3.bn.bias | shape: (128,) | dtype: float16
  Added tensor: model.16.m.0.cv3.bn.running_mean | shape: (128,) | dtype: float16
  Added tensor: model.16.m.0.cv3.bn.running_var | shape: (128,) | dtype: float16
  Added tensor: model.16.m.0.cv3.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.16.m.0.m.0.cv1.conv.weight | shape: (64, 64, 3, 3) | dtype: float16
  Added tensor: model.16.m.0.m.0.cv1.bn.weight | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.m.0.cv1.bn.bias | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.m.0.cv1.bn.running_mean | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.m.0.cv1.bn.running_var | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.m.0.cv1.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.16.m.0.m.0.cv2.conv.weight | shape: (64, 64, 3, 3) | dtype: float16
  Added tensor: model.16.m.0.m.0.cv2.bn.weight | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.m.0.cv2.bn.bias | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.m.0.cv2.bn.running_mean | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.m.0.cv2.bn.running_var | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.m.0.cv2.bn.num_batches_tracked | shape: () | dtype: int64
  Added tensor: model.16.m.0.m.1.cv1.conv.weight | shape: (64, 64, 3, 3) | dtype: float16
  Added tensor: model.16.m.0.m.1.cv1.bn.weight | shape: (64,) | dtype: float16
  Added tensor: model.16.m.0.m.1.cv1.bn.bias | shape: (64,) | dtype: float16
